### ExBalance Mineral Cost Tiers 

@tier_1_small_cost = 3
@tier_1_medium_cost = 6
@tier_1_large_cost = 12
@tier_1_xl_cost = 24

@tier_2_small_cost = 4
@tier_2_medium_cost = 8
@tier_2_large_cost = 16
@tier_2_xl_cost = 32

@tier_3_small_cost = 5
@tier_3_medium_cost = 10
@tier_3_large_cost = 20
@tier_3_xl_cost = 40

@tier_4_small_cost = 6
@tier_4_medium_cost = 12
@tier_4_large_cost = 24
@tier_4_xl_cost = 48

@tier_5_small_cost = 7
@tier_5_medium_cost = 14
@tier_5_large_cost = 28
@tier_5_xl_cost = 56

@tier_6_small_cost = 8
@tier_6_medium_cost = 16
@tier_6_large_cost = 32
@tier_6_xl_cost = 64

@tier_7_small_cost = 9
@tier_7_medium_cost = 18
@tier_7_large_cost = 36
@tier_7_xl_cost = 72

### ExBalance Power Cost Tiers 

@tier_1_small_power = -3
@tier_1_medium_power = -6
@tier_1_large_power = -12

@tier_2_small_power = -6
@tier_2_medium_power = -12
@tier_2_large_power = -24

@tier_3_small_power = -9
@tier_3_medium_power = -18
@tier_3_large_power = -36

@tier_4_small_power = -12
@tier_4_medium_power = -24
@tier_4_large_power = -48

@tier_5_small_power = -15
@tier_5_medium_power = -30
@tier_5_large_power = -60
@tier_5_xl_power = -120

@tier_6_small_power = -18
@tier_6_medium_power = -36
@tier_6_large_power = -72
@tier_6_xl_power = -144

@tier_7_small_power = -21
@tier_7_medium_power = -42
@tier_7_large_power = -84
@tier_7_xl_power = -168

### Vanilla Components Hidden For Compatibility

# ## Kinetic Artillery 1
weapon_component_template = {
	type = instant
	hidden = yes
	
	key = "LARGE_KINETIC_ARTILLERY_1"
	size = large
	entity = "large_kinetic_gun_entity"
	
	icon = "GFX_ship_part_kinetic_artillery_1"
	icon_frame = 1
	
	cost = @tier_3_large_cost
	power = @tier_3_large_power
	damage = { min = 40 max = 120 }
	shield_damage = 1.5
	shield_penetration = 0
	armor_penetration = 0.45
	windup = { min = 2 max = 35 }
	total_fire_time = 55
	range = 110
	accuracy = 0.65
	tracking = 0.05
		
	component_set = "KINETIC_ARTILLERY_1"
	projectile_gfx = "kinetic_artillery"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_long_range }
	upgrades_to = "LARGE_KINETIC_ARTILLERY_2"
}

# ## Kinetic Artillery 2
weapon_component_template = {
	type = instant
	hidden = yes
	
	key = "LARGE_KINETIC_ARTILLERY_2"
	size = large
	entity = "large_kinetic_gun_entity"
	
	icon = "GFX_ship_part_kinetic_artillery_2"
	icon_frame = 1
	
	cost = @tier_4_large_cost
	power = @tier_4_large_power
	damage = { min = 60 max = 180 }
	shield_damage = 1.5
	shield_penetration = 0
	armor_penetration = 0.45
	windup = { min = 2 max = 35 }
	total_fire_time = 55
	range = 110
	accuracy = 0.65
	tracking = 0.05
	
	component_set = "KINETIC_ARTILLERY_2"
	projectile_gfx = "adv_kinetic_artillery"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_long_range }
}

### ExBalance Overhauled Components Below

# ## Mass Drivers
weapon_component_template = {
