namespace = colony

# # Earthquakes 1				-- overwriting to stop clearing planet wonder blockers
# planet_event = {
# 	id = colony.68
# 	title = "colony.68.name"
# 	desc = "colony.68.desc"
# 	picture = GFX_evt_burning_settlement
# 	show_sound = event_air_raid_siren
# 	location = ROOT
	
# 	trigger = {
# 		has_planet_flag = seismic_disturbance_destroyed
# 		NOT = { has_planet_flag = seismic_disturbance_quake }
# 		has_owner = yes
# 		original_owner = yes
# 		is_homeworld = no
# 		has_ground_combat = no
# 		num_pops > 0
# 	}
	
# 	mean_time_to_happen = {
# 		months = 240
# 	}
	
# 	immediate = {
# 		set_planet_flag = seismic_disturbance_quake
		
# 	}
	
# 	option = {
# 		name = UNFORTUNATE 
# 		random_tile = {
# 			limit = {
# 				NOR = {
# 					has_building = "building_colony_shelter"
# 					has_building = "building_capital_1"
# 					has_building = "building_capital_2"
# 					has_building = "building_capital_3"
# 					# -guilli
# 					gpm_has_gpm_special_blocker = yes
# 				}
# 			}
# 			set_blocker = "tb_sinkhole_subterraneans"
# 		}
# 	}
# }

# # Earthquakes 2				-- overwriting to stop clearing planet wonder blockers
# planet_event = {
# 	id = colony.73
# 	title = "colony.68.name"
# 	desc = "colony.73.desc"
# 	picture = GFX_evt_underground_civilization
# 	show_sound = event_air_raid_siren
# 	location = ROOT
	
# 	trigger = {
# 		has_planet_flag = seismic_disturbance_friendly
# 		NOT = { has_planet_flag = seismic_disturbance_quake2 }
# 		has_owner = yes
# 		original_owner = yes
# 		is_homeworld = no
# 		has_ground_combat = no
# 		num_pops > 0
# 	}
	
# 	mean_time_to_happen = {
# 		months = 240
# 	}
	
# 	immediate = {
# 		set_planet_flag = seismic_disturbance_quake2
# 	}
	
# 	option = {
# 		name = colony.73.a
# 		hidden_effect = {
# 			random_tile = {
# 				limit = {
# 					NOR = {
# 						has_building = "building_colony_shelter"
# 						has_building = "building_capital_1"
# 						has_building = "building_capital_2"
# 						has_building = "building_capital_3"
# 						# -guilli
# 						gpm_has_gpm_special_blocker = yes
# 					}
