@small_ship_power_usage_barrier_field_generator_tier_1 = -10
@medium_small_ship_power_usage_barrier_field_generator_tier_1 = -20
@medium_large_ship_power_usage_barrier_field_generator_tier_1 = -30
@large_ship_power_usage_barrier_field_generator_tier_1 = -40
@extra_large_ship_power_usage_barrier_field_generator_tier_1 = -50

@small_ship_power_usage_barrier_field_generator_tier_2 = -15
@medium_small_ship_power_usage_barrier_field_generator_tier_2 = -30
@medium_large_ship_power_usage_barrier_field_generator_tier_2 = -45
@large_ship_power_usage_barrier_field_generator_tier_2 = -60
@extra_large_ship_power_usage_barrier_field_generator_tier_2 = -75

@small_ship_cost_barrier_field_generator_tier_1 = 5
@medium_small_ship_cost_barrier_field_generator_tier_1 = 10
@medium_large_ship_cost_barrier_field_generator_tier_1 = 15
@large_ship_cost_barrier_field_generator_tier_1 = 20
@extra_large_ship_cost_barrier_field_generator_tier_1 = 25

@small_ship_cost_barrier_field_generator_tier_2 = 10
@medium_small_ship_cost_barrier_field_generator_tier_2 = 15
@medium_large_ship_cost_barrier_field_generator_tier_2 = 20
@large_ship_cost_barrier_field_generator_tier_2 = 25
@extra_large_ship_cost_barrier_field_generator_tier_2 = 30

## Stations

@small_station_power_usage_barrier_field_generator_tier_1 = -25
@medium_station_power_usage_barrier_field_generator_tier_1 = -50
@large_station_power_usage_barrier_field_generator_tier_1 = -75
@extra_large_station_power_usage_barrier_field_generator_tier_1 = -100

@small_station_power_usage_barrier_field_generator_tier_2 = -50
@medium_station_power_usage_barrier_field_generator_tier_2 = -75
@large_station_power_usage_barrier_field_generator_tier_2 = -100
@extra_large_station_power_usage_barrier_field_generator_tier_2 = -125

@small_station_cost_barrier_field_generator_tier_1 = 10
@medium_station_cost_barrier_field_generator_tier_1 = 20
@large_station_cost_barrier_field_generator_tier_1 = 30
@extra_large_station_cost_barrier_field_generator_tier_1 = 40

@small_station_cost_barrier_field_generator_tier_2 = 15
@medium_station_cost_barrier_field_generator_tier_2 = 30
@large_station_cost_barrier_field_generator_tier_2 = 45
@extra_large_station_cost_barrier_field_generator_tier_2 = 60

@small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 34
@medium_small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 62
@medium_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 112
@large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 202
@extra_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 358

@small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 38
@medium_small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 76
@medium_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 146
@large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 274
@extra_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 499

@small_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 10
@medium_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 20
