namespace = direct_build_CoreGameMechanicsBuildings
planet_event = {
	id = direct_build_CoreGameMechanicsBuildings.1
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		from = {
			or = {
				has_building = building_fortress_direct_build
				has_building = building_capital_1_direct_build
				has_building = building_capital_2_direct_build
				has_building = building_capital_3_direct_build
				has_building = building_machine_capital_1_direct_build
				has_building = building_machine_capital_2_direct_build
				has_building = building_machine_capital_3_direct_build
				has_building = building_power_plant_2_direct_build
				has_building = building_power_plant_3_direct_build
				has_building = building_power_plant_4_direct_build
				has_building = building_power_plant_5_direct_build
				has_building = building_mining_network_2_direct_build
				has_building = building_mining_network_3_direct_build
				has_building = building_mining_network_4_direct_build
				has_building = building_mining_network_5_direct_build
				has_building = building_hydroponics_farm_2_direct_build
				has_building = building_hydroponics_farm_3_direct_build
				has_building = building_hydroponics_farm_4_direct_build
				has_building = building_hydroponics_farm_5_direct_build
				has_building = building_engineering_facility_1_direct_build
				has_building = building_physics_lab_1_direct_build
				has_building = building_biolab_1_direct_build
				has_building = building_engineering_facility_2_direct_build
				has_building = building_physics_lab_2_direct_build
				has_building = building_biolab_2_direct_build
				has_building = building_engineering_facility_3_direct_build
				has_building = building_physics_lab_3_direct_build
				has_building = building_biolab_3_direct_build
				has_building = building_engineering_facility_4_direct_build
				has_building = building_physics_lab_4_direct_build
				has_building = building_biolab_4_direct_build
				has_building = building_agricultural_processor_2_direct_build
				has_building = building_hyperstorage_facility_2_direct_build
				has_building = building_hyperstorage_facility_3_direct_build
				has_building = building_economic_district_2_direct_build
				has_building = building_economic_district_3_direct_build
				has_building = building_economic_district_4_direct_build
				has_building = building_economic_district_5_direct_build
				has_building = building_manufacturing_complex_2_direct_build
				has_building = building_manufacturing_complex_3_direct_build
				has_building = building_manufacturing_complex_4_direct_build
				has_building = building_manufacturing_complex_5_direct_build
				has_building = building_hydroponic_farm_2_direct_build
				has_building = building_hydroponic_farm_3_direct_build
				has_building = building_hydroponic_farm_4_direct_build
				has_building = building_hydroponic_farm_5_direct_build
				has_building = building_sociological_campus_2_direct_build
				has_building = building_sociological_campus_3_direct_build
				has_building = building_sociological_campus_4_direct_build
				has_building = building_sociological_campus_5_direct_build
				has_building = building_physics_campus_2_direct_build
				has_building = building_physics_campus_3_direct_build
				has_building = building_physics_campus_4_direct_build
				has_building = building_physics_campus_5_direct_build
				has_building = building_engineering_campus_2_direct_build
				has_building = building_engineering_campus_3_direct_build
				has_building = building_engineering_campus_4_direct_build
				has_building = building_engineering_campus_5_direct_build
				has_building = building_mining_complex_2_1_direct_build
				has_building = building_mining_complex_3_1_direct_build
				has_building = building_mining_complex_4_1_direct_build
				has_building = building_mining_complex_5_1_direct_build
				has_building = building_mining_complex_2_2_direct_build
				has_building = building_mining_complex_3_2_direct_build
				has_building = building_mining_complex_4_2_direct_build
				has_building = building_mining_complex_5_2_direct_build
				has_building = building_mining_complex_2_3_direct_build
				has_building = building_mining_complex_3_3_direct_build
				has_building = building_mining_complex_4_3_direct_build
				has_building = building_mining_complex_5_3_direct_build
				has_building = building_mining_complex_2_4_direct_build
				has_building = building_mining_complex_3_4_direct_build
				has_building = building_mining_complex_4_4_direct_build
				has_building = building_mining_complex_5_4_direct_build
				has_building = building_mining_complex_2_5_direct_build
				has_building = building_mining_complex_3_5_direct_build
				has_building = building_mining_complex_4_5_direct_build
				has_building = building_mining_complex_5_5_direct_build
				has_building = building_farming_complex_2_1_direct_build
				has_building = building_farming_complex_3_1_direct_build
				has_building = building_farming_complex_4_1_direct_build
				has_building = building_farming_complex_5_1_direct_build
				has_building = building_farming_complex_2_2_direct_build
				has_building = building_farming_complex_3_2_direct_build
				has_building = building_farming_complex_4_2_direct_build
				has_building = building_farming_complex_5_2_direct_build
				has_building = building_farming_complex_2_3_direct_build
				has_building = building_farming_complex_3_3_direct_build
				has_building = building_farming_complex_4_3_direct_build
				has_building = building_farming_complex_5_3_direct_build
				has_building = building_farming_complex_2_4_direct_build
				has_building = building_farming_complex_3_4_direct_build
				has_building = building_farming_complex_4_4_direct_build
				has_building = building_farming_complex_5_4_direct_build
				has_building = building_farming_complex_2_5_direct_build
				has_building = building_farming_complex_3_5_direct_build
				has_building = building_farming_complex_4_5_direct_build
				has_building = building_farming_complex_5_5_direct_build
