#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#biosphere-barren = -10
#biosphere-sparse = -5
#biosphere-primal = -5
#biosphere-aquatic = 5
#biosphere-diverse = 5
#biosphere-dense = 10
#biosphere-exotic = 0
#atmosphere-optimal = 5
#atmosphere-marginal = -10
#atmosphere-toxic = -30

@Paradise = 0.85 #should be used for Gaias and controlled environments
@Perfect = 0.70 #same type
@Confortable = 0.60 #compatible type
@Unpleasant = 0.40
@Hostile = 0.20
@AI = 0.01

# SULFURIC-ACID
trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_SULFURIC-ACID_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Hostile
		orbit_archipelagic_habitability = @Hostile
		pc_erimospelagic_habitability = @Hostile
		orbit_erimospelagic_habitability = @Hostile
		pc_geocoral_habitability = @Hostile
		orbit_geocoral_habitability = @Hostile
		
		#Abundant Water
		pc_chlorogenian_habitability = @Hostile
		orbit_chlorogenian_habitability = @Hostile
		pc_retinalgenian_habitability = @Hostile
		orbit_retinalgenian_habitability = @Hostile
		pc_xerosgenian_habitability = @Hostile
		orbit_xerosgenian_habitability = @Hostile
		pc_pangaian_habitability = @Hostile
		orbit_pangaian_habitability = @Hostile
		pc_geocrystallic_habitability = @Hostile
		orbit_geocrystallic_habitability = @Hostile
		pc_geometallic_habitability = @Confortable
		orbit_geometallic_habitability = @Confortable
		pc_megafloral_habitability = @Hostile
		orbit_megafloral_habitability = @Hostile
		pc_wetland_habitability = @Hostile
		orbit_wetland_habitability = @Hostile
		pc_geotidal_habitability = @Hostile
		orbit_geotidal_twilight_habitability = @Hostile
		pc_adapted_habitability =  @Hostile
		orbit_adapted_habitability =  @Hostile
		
		#Bioluminescent
		pc_biolumenal_habitability = @Hostile
		orbit_biolumenal_habitability = @Hostile
		pc_geotidal_biolumen_habitability = @Hostile
		orbit_geotidal_darkside_habitability = @Hostile
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Hostile
		orbit_cryogenian_habitability = @Hostile
		pc_cryothalassic_habitability = @Hostile
		orbit_cryothalassic_habitability = @Hostile
		pc_geothermal_habitability = @Hostile
		orbit_geothermal_habitability = @Hostile
		pc_geotidal_eyeball_habitability = @Hostile
		orbit_geotidal_eyeball_habitability = @Hostile
		pc_steppeland_habitability = @Hostile
		orbit_steppeland_habitability = @Hostile
		
		#Underground Water
		pc_gd_barren_habitability = @Unpleasant
		orbit_barren_habitability = @Unpleasant
		pc_wasteland_habitability = @Unpleasant
		orbit_wasteland_habitability = @Unpleasant
		pc_karstic_habitability = @Unpleasant
		orbit_karstic_habitability = @Unpleasant
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Confortable
		orbit_geoplastic_habitability = @Confortable
		pc_sulfur_habitability = @Perfect
		orbit_sulfur_toxic_habitability = @Perfect
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Confortable
		orbit_geocarbonic_habitability = @Confortable
	}
	ai_weight = {
		weight = 0
	}
}

# AMMONIAC
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_AMMONIA-MIXED_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Unpleasant
		orbit_archipelagic_habitability = @Unpleasant
		pc_erimospelagic_habitability = @Unpleasant
		orbit_erimospelagic_habitability = @Unpleasant
		pc_geocoral_habitability = @Unpleasant
		orbit_geocoral_habitability = @Unpleasant
		
		#Abundant Water
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		
		#Bioluminescent
		pc_biolumenal_habitability = @Unpleasant
		orbit_biolumenal_habitability = @Unpleasant
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Confortable
		orbit_cryogenian_habitability = @Confortable
		pc_cryothalassic_habitability = @Confortable
		orbit_cryothalassic_habitability = @Confortable
		pc_geothermal_habitability = @Confortable
		orbit_geothermal_habitability = @Confortable
		pc_geotidal_eyeball_habitability = @Confortable
		orbit_geotidal_eyeball_habitability = @Confortable
		pc_steppeland_habitability = @Confortable
		orbit_steppeland_habitability = @Confortable
		
		#Underground Water
		pc_gd_barren_habitability = @Hostile
		orbit_barren_habitability = @Hostile
		pc_wasteland_habitability = @Hostile
		orbit_wasteland_habitability = @Hostile
		pc_karstic_habitability = @Hostile
		orbit_karstic_habitability = @Hostile
		
		#Ammonia-mix
		pc_ammonia_habitability = @Perfect
		orbit_ammonia_toxic_habitability = @Perfect
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# LIMITED WATER
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_LIMITED_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Hostile
		orbit_archipelagic_habitability = @Hostile
		pc_erimospelagic_habitability = @Hostile
		orbit_erimospelagic_habitability = @Hostile
		pc_geocoral_habitability = @Hostile
		orbit_geocoral_habitability = @Hostile
		
		#Abundant Water
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		
		#Bioluminescent
		pc_biolumenal_habitability = @Unpleasant
		orbit_biolumenal_habitability = @Unpleasant
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		
		#Limited Water
		pc_geoalgae_habitability = @Perfect
		orbit_geoalgae_habitability = @Perfect
		pc_highland_habitability = @Perfect
		orbit_highland_habitability = @Perfect
		pc_desolate_habitability = @Confortable
		orbit_desolate_habitability = @Confortable
		pc_irradiated_habitability = @Confortable
		orbit_irradiated_habitability = @Confortable
