@level_2_module_construction_time = 90
@level_2_module_mineral_cost = 50
@level_2_module_energy_cost = 0
@level_2_module_energy_upkeep = 1

@level_3_module_construction_time = 180
@level_3_module_mineral_cost = 100
@level_3_module_energy_cost = 0
@level_3_module_energy_upkeep = 1.5

@level_4_module_construction_time = 270
@level_4_module_mineral_cost = 1
@level_4_module_energy_cost = 25
@level_4_module_energy_upkeep = 2

@level_5_module_construction_time = 360
@level_5_module_mineral_cost = 100
@level_5_module_energy_cost = 50
@level_5_module_energy_upkeep = 1

@level_6_module_construction_time = 450
@level_6_module_mineral_cost = 75
@level_6_module_energy_cost = 25
@level_6_module_energy_upkeep = 1

@level_7_module_construction_time = 540
@level_7_module_mineral_cost = 75
@level_7_module_energy_cost = 25
@level_7_module_energy_upkeep = 1

@level_8_module_construction_time = 630
@level_8_module_mineral_cost = 75
@level_8_module_energy_cost = 25
@level_8_module_energy_upkeep = 1

@level_9_module_construction_time = 720
@level_9_module_mineral_cost = 75
@level_9_module_energy_cost = 25
@level_9_module_energy_upkeep = 1

@fortress_spaceport_module_ship_hitpoints_add_level_2 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_2 = 0
@fortress_spaceport_module_ship_weapon_damage_level_2 = 0
@fortress_spaceport_module_ship_tracking_add_level_2 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_3 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_3 = 0
@fortress_spaceport_module_ship_weapon_damage_level_3 = 0
@fortress_spaceport_module_ship_tracking_add_level_3 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_4 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_4 = 0
@fortress_spaceport_module_ship_weapon_damage_level_4 = 0
@fortress_spaceport_module_ship_tracking_add_level_4 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_5 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_5 = 0
@fortress_spaceport_module_ship_weapon_damage_level_5 = 0
@fortress_spaceport_module_ship_tracking_add_level_5 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_6 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_6 = 0
@fortress_spaceport_module_ship_weapon_damage_level_6 = 0
@fortress_spaceport_module_ship_tracking_add_level_6 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_7 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_7 = 0
@fortress_spaceport_module_ship_weapon_damage_level_7 = 0
@fortress_spaceport_module_ship_tracking_add_level_7 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_8 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_8 = 0
@fortress_spaceport_module_ship_weapon_damage_level_8 = 0
@fortress_spaceport_module_ship_tracking_add_level_8 = 0

@fortress_spaceport_module_ship_hitpoints_add_level_9 = 0
@fortress_spaceport_module_ship_fire_rate_mult_level_9 = 0
@fortress_spaceport_module_ship_weapon_damage_level_9 = 0
@fortress_spaceport_module_ship_tracking_add_level_9 = 0

@spaceport_siege_shield_ship_shield_hp_add_1_1 = 0
@spaceport_siege_shield_ship_shield_regen_add_1_1 = 0
@spaceport_siege_shield_ship_shield_hp_add_1_2 = 0
@spaceport_siege_shield_ship_shield_regen_add_1_2 = 0
@spaceport_siege_shield_ship_shield_hp_add_1_3 = 0
@spaceport_siege_shield_ship_shield_regen_add_1_3 = 0
@spaceport_siege_shield_ship_shield_hp_add_2_1 = 0
@spaceport_siege_shield_ship_shield_regen_add_2_1 = 0
@spaceport_siege_shield_ship_shield_hp_add_2_2 = 0
@spaceport_siege_shield_ship_shield_regen_add_2_2 = 0
@spaceport_siege_shield_ship_shield_hp_add_2_3 = 0
