### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
@basic_resource_building_cost_1 = 80
@basic_resource_building_cost_2 = 120
@basic_resource_building_cost_3 = 160
@basic_resource_building_cost_4 = 200
@basic_resource_building_cost_5 = 240

@special_resource_building_mineral_cost = 150
@special_resource_building_energy_cost = 50

@planet_unique_mineral_cost_upgrade = 200
@planet_unique_mineral_cost_1 = 200
@planet_unique_mineral_cost_2 = 225
@planet_unique_mineral_cost_3 = 250

@capital_mineral_cost_tier_1 = 200
@capital_mineral_cost_tier_2 = 300
@capital_mineral_cost_tier_2.5 = 400
@capital_mineral_cost_tier_3 = 500

@empire_unique_mineral_cost = 400

### ExOverhaul Building Energy Costs ###

@resource_building_energy_cost_tier_0 = 5
@resource_building_energy_cost_tier_1 = 15
@resource_building_energy_cost_tier_2 = 30
@resource_building_energy_cost_tier_3 = 45
@resource_building_energy_cost_tier_4 = 60
@resource_building_energy_cost_tier_5 = 75
@resource_building_energy_cost_hab = 80

@planet_unique_energy_cost_upgrade = 50
@planet_unique_energy_cost_1 = 50
@planet_unique_energy_cost_2 = 75
@planet_unique_energy_cost_3 = 100

@capital_energy_cost_tier_1 = 200
@capital_energy_cost_tier_2 = 300
@capital_energy_cost_tier_2.5 = 400
@capital_energy_cost_tier_3 = 500

@empire_unique_energy_cost = 400

@empire_unique_influence_cost = 50
@capital_influence_cost_tier_3 = 100

### ExOverhaul Build Time ###

@resource_building_build_time_tier_0 = 150
@resource_building_build_time_tier_1 = 180
@resource_building_build_time_tier_2 = 210
@resource_building_build_time_tier_3 = 240
@resource_building_build_time_tier_4 = 270
@resource_building_build_time_tier_5 = 300
@resource_building_build_time_hab = 360

@planet_unique_build_time_1 = 270
@planet_unique_build_time_2 = 360
@planet_unique_build_time_3 = 450
@planet_unique_build_time_upgrade = 270

@capital_build_time_tier_1 = 480
@capital_build_time_tier_2 = 960
@capital_build_time_tier_3 = 1440

@empire_unique_build_time = 1080

### Resource Output ###
@resource_building_output_tier_0 = 1
@resource_building_output_tier_1 = 2
@resource_building_output_tier_2 = 3
@resource_building_output_tier_3 = 4
@resource_building_output_tier_4 = 5
@resource_building_output_tier_4.5 = 6
@resource_building_output_tier_5 = 8
@resource_building_output_tier_hab = 6

@planet_unique_output_1 = 2
@planet_unique_output_2 = 4
@planet_unique_output_3 = 6

@empire_unique_output_1 = 8
@empire_unique_output_2 = 12
@empire_unique_output_3 = 16
@empire_unique_output_4 = 20

### Upkeep ###
@resource_building_upkeep_tier_0 = 0.5
@resource_building_upkeep_tier_1 = 1
@resource_building_upkeep_tier_2 = 1.5
@resource_building_upkeep_tier_3 = 2
@resource_building_upkeep_tier_4 = 2.5
@resource_building_upkeep_tier_5 = 3
@resource_building_upkeep_hab = 3

@planet_unique_upkeep_1 = 3
@planet_unique_upkeep_2 = 3.5
@planet_unique_upkeep_3 = 4

@empire_unique_upkeep = 10

### ExOverhaul AI Weights ###

#base weight multipliers - use either with weight, factor or add
@avoid = 0
@redundant = 0.5
@standard = 1
@good = 10
@important = 25
@strategic = 100
@crucial_1 = 1000
@crucial_2 = 10000

#additive weight modifiers - use either with factor
@reduce_interest_1 = 0.5
@reduce_interest_2 = 0.25
@reduce_interest_3 = 0.1
@increase_interest_1 = 1.25
@increase_interest_2 = 2.5
@increase_interest_3 = 5

#use with weight only, since the 9001 trick requires weight
@always_build_and_never_remove = 9001 

#
#	THE WORM-IN-WAITING
#

building_akx_worm_1 = {
	base_buildtime = @planet_unique_build_time_2
	planet_unique = yes
	ai_replace = no
	
	cost = {
		minerals = @planet_unique_mineral_cost_2
		energy = @planet_unique_energy_cost_2
	}

	potential = { 
		planet = {
			OR = {
				has_capital_1 = yes	
				has_capital_2 = yes
				has_capital_3 = yes
				has_building = "building_hab_capital"
			}		
			NOR = {
				has_building = "building_power_hub_1"
				has_building = "building_power_hub_2"
			}		
		}	
	}
	
	allow = { }
	
	planet_modifier  = {
		tile_resource_energy_mult = 0.20
		pop_happiness = -0.05
	}

	produced_resources = { energy = @planet_unique_output_3 }
	
	prerequisites = { "tech_akx_worm_1"	}
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no					
				}				
				AND = { 
