############################
############################
#
# Colony Events
#
# Written by Henrik Eklund
#
############################

namespace = colony

@tier1influencecontact = 7
@tier1influencecontactxenophile = 8
@tier1influencecontactmin = 20
@tier1influencecontactmax = 80

@tier2influencecontact = 10
@tier2influencecontactxenophile = 12
@tier2influencecontactmin = 40
@tier2influencecontactmax = 100

@tier1materialreward = 6
@tier1materialmin = 100
@tier1materialmax = 500
@tier2materialreward = 12
@tier2materialmin = 150
@tier2materialmax = 1000
@tier3materialreward = 18
@tier3materialmin = 250
@tier3materialmax = 1500
@tier4materialreward = 24
@tier4materialmin = 350
@tier4materialmax = 2000
@tier5materialreward = 48
@tier5materialmin = 700
@tier5materialmax = 4000

@tier1influencereward = 6
@tier1influencemin = 40
@tier1influencemax = 100
@tier2influencereward = 12
@tier2influencemin = 80
@tier2influencemax = 175
@tier3influencereward = 18
@tier3influencemin = 125
@tier3influencemax = 250
@tier4influencereward = 24
@tier4influencemin = 150
@tier4influencemax = 300
@tier5influencereward = 36
@tier5influencemin = 250
@tier5influencemax = 500
@tier6influencereward = 48
@tier6influencemin = 300
@tier6influencemax = 600

@tier1researchreward = 6
@tier1researchmin = 60
@tier1researchmax = 150
@tier2researchreward = 12
@tier2researchmin = 90
@tier2researchmax = 250
@tier3researchreward = 18
@tier3researchmin = 120
@tier3researchmax = 350
@tier4researchreward = 24
@tier4researchmin = 150
@tier4researchmax = 500
@tier5researchreward = 48
@tier5researchmin = 300
@tier5researchmax = 1000


### Migrating Forests
planet_event = {
	id = colony.1
	title = "colony.1.name"
	desc = "colony.1.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_alien_nature
	location = ROOT
	trackable = yes
	
	pre_triggers = {
		has_owner = yes
		is_homeworld = no
		original_owner = yes
		is_ai = no
		has_ground_combat = no
		is_capital = no
		is_occupied_flag = no
	}

	trigger = {
		owner = { 
			NOT = { has_authority = auth_machine_intelligence }
		}
		num_pops > 0
		OR = {
			is_planet_class = pc_continental
			is_planet_class = pc_tropical
			is_planet_class = pc_arid
			is_planet_class = pc_tundra
			is_planet_class = pc_savannah
			is_planet_class = pc_cascadian
			is_planet_class = pc_mangrove
			is_planet_class = pc_hajungle
			is_planet_class = pc_biolumen
			is_planet_class = pc_alpine
			is_planet_class = pc_swamp
			is_planet_class = pc_boreal
			is_planet_class = pc_retinal
			is_planet_class = pc_forest
		}
		NOR = { 
			has_global_flag = migrating_forests_global
			has_planet_flag = colony_event
		}
	}

	is_triggered_only = yes
	
	immediate = {
		set_global_flag = migrating_forests_global
		set_planet_flag = colony_event
		add_deposit = d_migrating_forests
		add_modifier = {
			modifier = "migrating_forests"
			days = -1
		}
	}
	
	option = {
		name = colony.1.a
		tooltip = { 
			add_deposit = d_migrating_forests
		}
		begin_event_chain = {
			event_chain = "migrating_forests_chain"
			target = ROOT
		}
		enable_special_project = {
			name = "MIGRATING_FORESTS_1_PROJECT"
			location = this
			owner = root
		}
		enable_special_project = {
			name = "MIGRATING_FORESTS_2_PROJECT"
			location = this
			owner = root
		}
	}
}

### Abandoned Terraforming Equipment
planet_event = {
	id = colony.100
	title = "colony.100.name"
	desc = "colony.100.desc"
	picture = GFX_evt_underground_civilization
	show_sound = event_mystic_reveal
	location = ROOT
	trackable = yes
	
	pre_triggers = {
		has_owner = yes
		is_homeworld = no
		original_owner = yes
		is_ai = no
		has_ground_combat = no
		is_capital = no
		is_occupied_flag = no
	}
	
	trigger = {
		num_pops > 0
		NOR = {
			has_planet_flag = abandoned_terraforming_planet
			has_planet_flag = colony_event
			is_planet_class = pc_nuked
			is_planet_class = pc_gaia
			is_planet_class = pc_ringworld_habitable
			is_planet_class = pc_habitat
			is_planet_class = pc_city
			is_planet_class = pc_relic
			is_planet_class = pc_floating
			is_planet_class = pc_crystal
			is_planet_class = pc_graveyard
			is_planet_class = pc_tidallylocked
			is_planet_class = pc_ammonia
			is_planet_class = pc_methane
			is_planet_class = pc_ash
			is_planet_class = pc_technoorganic
			is_planet_class = pc_archive
			is_planet_class = pc_superhabitable
			is_planet_class = pc_geothermal
			is_planet_class = pc_biolumen
			is_planet_class = pc_ecocity
			is_planet_class = pc_irradiated
			is_planet_class = pc_karst
			is_planet_class = pc_primal
			is_planet_class = pc_aquatic
			is_planet_class = pc_bioforge
			is_planet_class = pc_machine_factory
			is_planet_class = pc_gghab
			is_planet_class = pc_tmhab
			is_planet_class = pc_tmhab2
			is_planet_class = pc_mmhab
			is_planet_class = pc_mmhab2
			is_planet_class = pc_bhab
			is_planet_class = pc_bchab
			is_planet_class = pc_mhab
